filename,has_transformations,group_id,is_base_file,method
27ebf06e6ccb4319_2e9248a1_78c7_4aa8_a696_ab96c6947ceb_com_g_spm_fl_8629_180deg.jpg,YES,fl_8629,False,pattern_analysis
29bd58b8804d4aec_2e9248a1_78c7_4aa8_a696_ab96c6947ceb_com_g_spm_fl_8629.jpg,NO,fl_8629,True,pattern_analysis
ac81dabb234a094d_2e9248a1_78c7_4aa8_a696_ab96c6947ceb_com_g_spm_fl_8629_fliptb.jpg,YES,fl_8629,False,pattern_analysis
0ebc5bfb61a43a30_0db59779_c927_4b54_a258_73344972746b_com_g_spm_fl_1752_180deg.jpg,YES,fl_1752,False,pattern_analysis
ccc402fd9af0cd21_0db59779_c927_4b54_a258_73344972746b_com_g_spm_fl_1752.jpg,NO,fl_1752,True,pattern_analysis
41ee2242130bfaed_0db59779_c927_4b54_a258_73344972746b_com_g_spm_fl_1752_fliptb.jpg,YES,fl_1752,False,pattern_analysis
dfd531e1217069df_4a3af292_7433_414b_bda0_0398a3b782fb_com_g_spm_fl_8953_180deg.jpg,YES,fl_8953,False,pattern_analysis
0afe62a97be066e0_4a3af292_7433_414b_bda0_0398a3b782fb_com_g_spm_fl_8953.jpg,NO,fl_8953,True,pattern_analysis
62805593d84ef1ba_4a3af292_7433_414b_bda0_0398a3b782fb_com_g_spm_fl_8953_fliptb.jpg,YES,fl_8953,False,pattern_analysis
d47026d70de8aa0a_0eee4e0a_7952_4973_96c9_2c441f864752_com_g_spm_fl_8802.jpg,NO,fl_8802,True,pattern_analysis
fe422c907ac45cdc_0eee4e0a_7952_4973_96c9_2c441f864752_com_g_spm_fl_8802_fliptb.jpg,YES,fl_8802,False,pattern_analysis
65045be701a40779_0eee4e0a_7952_4973_96c9_2c441f864752_com_g_spm_fl_8802_180deg.jpg,YES,fl_8802,False,pattern_analysis
78a5ca289e1cfc4a_4eb820b8_435d_45c4_a23b_29a375d58bea_com_g_spm_fl_8971_180deg.jpg,YES,fl_8971,False,pattern_analysis
8785a218a3c28a72_4eb820b8_435d_45c4_a23b_29a375d58bea_com_g_spm_fl_8971.jpg,NO,fl_8971,True,pattern_analysis
532d9e99eb565b19_4eb820b8_435d_45c4_a23b_29a375d58bea_com_g_spm_fl_8971_fliptb.jpg,YES,fl_8971,False,pattern_analysis
429235aa411eabd1_1d1c9133_33c7_476d_a358_8699d5de8e1d_com_g_spm_fl_8915_180deg.jpg,YES,fl_8915,False,pattern_analysis
1d4e5582a90fff8f_1d1c9133_33c7_476d_a358_8699d5de8e1d_com_g_spm_fl_8915_fliptb.jpg,YES,fl_8915,False,pattern_analysis
00fb28d0a0e65e6f_1d1c9133_33c7_476d_a358_8699d5de8e1d_com_g_spm_fl_8915.jpg,NO,fl_8915,True,pattern_analysis
8a06dbca234395a3_0a2b122a_0f23_4c92_8b7a_21b274dffbe5_com_g_spm_fl_9350_180deg.jpg,YES,fl_9350,False,pattern_analysis
422139e863d6f2e4_0a2b122a_0f23_4c92_8b7a_21b274dffbe5_com_g_spm_fl_9350.jpg,NO,fl_9350,True,pattern_analysis
e8f9a82dfbd15b42_0a2b122a_0f23_4c92_8b7a_21b274dffbe5_com_g_spm_fl_9350_fliptb.jpg,YES,fl_9350,False,pattern_analysis
cfe247ebb136c0a5_5d0e79cc_2a50_49cf_9d1c_d5dc064545f3_com_g_spm_fl_9306.jpg,NO,fl_9306,True,pattern_analysis
f978f2b289b2b4c5_5d0e79cc_2a50_49cf_9d1c_d5dc064545f3_com_g_spm_fl_9306_fliptb.jpg,YES,fl_9306,False,pattern_analysis
44837053cb62b2e7_5d0e79cc_2a50_49cf_9d1c_d5dc064545f3_com_g_spm_fl_9306_180deg.jpg,YES,fl_9306,False,pattern_analysis
252b59e3f99fdea0_3f76904f_64db_46e5_98e0_6b08d528b459_com_g_spm_fl_9370.jpg,NO,fl_9370,True,pattern_analysis
86261a97a8ae7c5f_3f76904f_64db_46e5_98e0_6b08d528b459_com_g_spm_fl_9370_fliptb.jpg,YES,fl_9370,False,pattern_analysis
b232cc97cf007217_3f76904f_64db_46e5_98e0_6b08d528b459_com_g_spm_fl_9370_180deg.jpg,YES,fl_9370,False,pattern_analysis
dd252c13224c5ccb_3d59267d_cf74_4354_a41c_d3f79783fcfd_com_g_spm_fl_8667.jpg,NO,fl_8667,True,pattern_analysis
e31764dbd2d611b8_3d59267d_cf74_4354_a41c_d3f79783fcfd_com_g_spm_fl_8667_180deg.jpg,YES,fl_8667,False,pattern_analysis
5a09cd71f7c87d20_3d59267d_cf74_4354_a41c_d3f79783fcfd_com_g_spm_fl_8667_fliptb.jpg,YES,fl_8667,False,pattern_analysis
12c196984c8262c3_3ecafd6d_017a_49aa_bb63_e4e8605df540_com_g_spm_fl_1349.jpg,NO,fl_1349,True,pattern_analysis
bfa7b266bdb180ea_3ecafd6d_017a_49aa_bb63_e4e8605df540_com_g_spm_fl_1349_fliptb.jpg,YES,fl_1349,False,pattern_analysis
a3b1665b363a20ca_3ecafd6d_017a_49aa_bb63_e4e8605df540_com_g_spm_fl_1349_180deg.jpg,YES,fl_1349,False,pattern_analysis
e78c06c0f1b2a60b_0eead1ad_106f_4bb7_8e9e_4ed03cdeb7ab_com_g_spm_fl_1319.jpg,NO,fl_1319,True,pattern_analysis
f75a48b17c60b63b_0eead1ad_106f_4bb7_8e9e_4ed03cdeb7ab_com_g_spm_fl_1319_180deg.jpg,YES,fl_1319,False,pattern_analysis
ebf6b2151cddd7df_0eead1ad_106f_4bb7_8e9e_4ed03cdeb7ab_com_g_spm_fl_1319_fliptb.jpg,YES,fl_1319,False,pattern_analysis
99bdc3ce1392a2e7_00fa99e8_2605_4d72_be69_98277587d84b_com_g_spm_fl_1453_180deg.jpg,YES,fl_1453,False,pattern_analysis
8cb025f4d7c647ee_00fa99e8_2605_4d72_be69_98277587d84b_com_g_spm_fl_1453.jpg,NO,fl_1453,True,pattern_analysis
97ae3f05947b93f0_00fa99e8_2605_4d72_be69_98277587d84b_com_g_spm_fl_1453_fliptb.jpg,YES,fl_1453,False,pattern_analysis
9fd7b89addc1bcef_5b92430f_86a7_4845_b0eb_eb4df61797e8_com_g_spm_fl_8890_180deg.jpg,YES,fl_8890,False,pattern_analysis
234a5954c2f4df78_5b92430f_86a7_4845_b0eb_eb4df61797e8_com_g_spm_fl_8890_fliptb.jpg,YES,fl_8890,False,pattern_analysis
59e6aa1343f3df5f_5b92430f_86a7_4845_b0eb_eb4df61797e8_com_g_spm_fl_8890.jpg,NO,fl_8890,True,pattern_analysis
d60e5d956ccd8c1d_1efb352f_b742_4654_a61d_bd9d8f38049b_com_g_spm_fl_8638.jpg,NO,fl_8638,True,pattern_analysis
6fce0995ab4bb84d_1efb352f_b742_4654_a61d_bd9d8f38049b_com_g_spm_fl_8638_180deg.jpg,YES,fl_8638,False,pattern_analysis
1ef5fe4a371f6e88_1efb352f_b742_4654_a61d_bd9d8f38049b_com_g_spm_fl_8638_fliptb.jpg,YES,fl_8638,False,pattern_analysis
f4e8854c08c2e9c2_4ab2b9cc_67cd_417c_934c_5e76a4f9fa49_com_g_spm_fl_8845_180deg.jpg,YES,fl_8845,False,pattern_analysis
ce40a9cd4b1e7e91_4ab2b9cc_67cd_417c_934c_5e76a4f9fa49_com_g_spm_fl_8845.jpg,NO,fl_8845,True,pattern_analysis
ff0b37793b7debe6_4ab2b9cc_67cd_417c_934c_5e76a4f9fa49_com_g_spm_fl_8845_fliptb.jpg,YES,fl_8845,False,pattern_analysis
83754ae3afe74395_05be6ebc_1641_4707_91da_9b5650b9641a_com_g_spm_fl_8857.jpg,NO,fl_8857,True,pattern_analysis
bbed74bc19f62f69_05be6ebc_1641_4707_91da_9b5650b9641a_com_g_spm_fl_8857_180deg.jpg,YES,fl_8857,False,pattern_analysis
90c97724efd915aa_05be6ebc_1641_4707_91da_9b5650b9641a_com_g_spm_fl_8857_fliptb.jpg,YES,fl_8857,False,pattern_analysis
47259335577b723e_2fad548e_ff9d_4f86_9831_3ce68a76da57_com_g_spm_fl_1203_180deg.jpg,YES,fl_1203,False,pattern_analysis
efc66111d784ffdb_2fad548e_ff9d_4f86_9831_3ce68a76da57_com_g_spm_fl_1203.jpg,NO,fl_1203,True,pattern_analysis
35b13d0414053724_2fad548e_ff9d_4f86_9831_3ce68a76da57_com_g_spm_fl_1203_fliptb.jpg,YES,fl_1203,False,pattern_analysis
b3ba1321995adc26_4d8c0ff0_fc0e_4c17_8047_55843cdf22bf_com_g_spm_fl_1410_fliptb.jpg,YES,fl_1410,False,pattern_analysis
c1fb71ea40ace7d1_4d8c0ff0_fc0e_4c17_8047_55843cdf22bf_com_g_spm_fl_1410_180deg.jpg,YES,fl_1410,False,pattern_analysis
e500d8264b0f7e6c_4d8c0ff0_fc0e_4c17_8047_55843cdf22bf_com_g_spm_fl_1410.jpg,NO,fl_1410,True,pattern_analysis
e203111192007a12_1d7a6c32_da22_42a0_8dca_85b758836bc6_com_g_spm_fl_1452_180deg.jpg,YES,fl_1452,False,pattern_analysis
16e4560b8896aecc_1d7a6c32_da22_42a0_8dca_85b758836bc6_com_g_spm_fl_1452_fliptb.jpg,YES,fl_1452,False,pattern_analysis
c395464633f204e1_1d7a6c32_da22_42a0_8dca_85b758836bc6_com_g_spm_fl_1452.jpg,NO,fl_1452,True,pattern_analysis
cab1503fe9616f94_5b4623f4_cf1e_4135_9fee_d9c6a1120ae8_com_g_spm_fl_8639.jpg,NO,fl_8639,True,pattern_analysis
d5aecdcc21a86624_5b4623f4_cf1e_4135_9fee_d9c6a1120ae8_com_g_spm_fl_8639_fliptb.jpg,YES,fl_8639,False,pattern_analysis
44a7d1cf6b8c674b_5b4623f4_cf1e_4135_9fee_d9c6a1120ae8_com_g_spm_fl_8639_180deg.jpg,YES,fl_8639,False,pattern_analysis
d9dae1a6145833ce_1b51a575_adbd_406b_8371_754b6009e7fb_com_g_spm_fl_1769_fliptb.jpg,YES,fl_1769,False,pattern_analysis
ef90aa850871fcc3_1b51a575_adbd_406b_8371_754b6009e7fb_com_g_spm_fl_1769_180deg.jpg,YES,fl_1769,False,pattern_analysis
2d1639b372f69b70_1b51a575_adbd_406b_8371_754b6009e7fb_com_g_spm_fl_1769.jpg,NO,fl_1769,True,pattern_analysis
3770f56137aa9eef_2b92d125_cf19_499f_9987_9579b0ba695b_com_g_spm_fl_8591_fliptb.jpg,YES,fl_8591,False,pattern_analysis
47be146c06f36190_2b92d125_cf19_499f_9987_9579b0ba695b_com_g_spm_fl_8591_180deg.jpg,YES,fl_8591,False,pattern_analysis
da707fa2745f6c80_2b92d125_cf19_499f_9987_9579b0ba695b_com_g_spm_fl_8591.jpg,NO,fl_8591,True,pattern_analysis
203af5afd30b960d_1f3c081d_ddf4_48f7_884b_08b3a5b3ae0a_com_g_spm_fl_1307_fliptb.jpg,YES,fl_1307,False,pattern_analysis
a2dd318ecde93298_1f3c081d_ddf4_48f7_884b_08b3a5b3ae0a_com_g_spm_fl_1307_180deg.jpg,YES,fl_1307,False,pattern_analysis
4f9ffdbeeb553e46_1f3c081d_ddf4_48f7_884b_08b3a5b3ae0a_com_g_spm_fl_1307.jpg,NO,fl_1307,True,pattern_analysis
113d80eac434e89f_4c2524a6_1d2b_4a5a_b3f6_3e3b1dc587e9_com_g_spm_fl_8521_fliptb.jpg,YES,fl_8521,False,pattern_analysis
58e31946b0e2cb7a_4c2524a6_1d2b_4a5a_b3f6_3e3b1dc587e9_com_g_spm_fl_8521_180deg.jpg,YES,fl_8521,False,pattern_analysis
8287ab01eb2b4c3b_4c2524a6_1d2b_4a5a_b3f6_3e3b1dc587e9_com_g_spm_fl_8521.jpg,NO,fl_8521,True,pattern_analysis
7f9922fa1b48f3cc_1b50c39d_8e8c_4d76_be2d_9d2c43cf09a6_com_g_spm_fl_8793.jpg,NO,fl_8793,True,pattern_analysis
b1d519645dc141d4_1b50c39d_8e8c_4d76_be2d_9d2c43cf09a6_com_g_spm_fl_8793_180deg.jpg,YES,fl_8793,False,pattern_analysis
7fe6ec8c03afdb0b_1b50c39d_8e8c_4d76_be2d_9d2c43cf09a6_com_g_spm_fl_8793_fliptb.jpg,YES,fl_8793,False,pattern_analysis
c8c2485ed3055a79_4ad85b66_43f0_476f_aee4_a320e793a42f_com_g_spm_fl_8645_fliptb.jpg,YES,fl_8645,False,pattern_analysis
453bcf9aebdca3d3_4ad85b66_43f0_476f_aee4_a320e793a42f_com_g_spm_fl_8645.jpg,NO,fl_8645,True,pattern_analysis
20a1545ccd526a0f_4ad85b66_43f0_476f_aee4_a320e793a42f_com_g_spm_fl_8645_180deg.jpg,YES,fl_8645,False,pattern_analysis
772ed2c5de0ec2a4_4d9645fa_c250_4224_b730_21710bf11596_com_g_spm_fl_8755_180deg.jpg,YES,fl_8755,False,pattern_analysis
38f6bf056cf145b6_4d9645fa_c250_4224_b730_21710bf11596_com_g_spm_fl_8755_fliptb.jpg,YES,fl_8755,False,pattern_analysis
dd0b365bab520364_4d9645fa_c250_4224_b730_21710bf11596_com_g_spm_fl_8755.jpg,NO,fl_8755,True,pattern_analysis
6d7a72e3e3180fdc_0cee18fc_bbbd_40dd_8d73_93df072c09ea_com_g_spm_fl_8904.jpg,NO,fl_8904,True,pattern_analysis
564d014f1157a1bc_0cee18fc_bbbd_40dd_8d73_93df072c09ea_com_g_spm_fl_8904_180deg.jpg,YES,fl_8904,False,pattern_analysis
e4523f02406532fc_0cee18fc_bbbd_40dd_8d73_93df072c09ea_com_g_spm_fl_8904_fliptb.jpg,YES,fl_8904,False,pattern_analysis
6352725a948eb916_3bcb18e7_7c44_4184_b02a_09eb04957be7_com_g_spm_fl_8943_fliptb.jpg,YES,fl_8943,False,pattern_analysis
a4142c5d49af104f_3bcb18e7_7c44_4184_b02a_09eb04957be7_com_g_spm_fl_8943_180deg.jpg,YES,fl_8943,False,pattern_analysis
72f2bffba123eaa3_3bcb18e7_7c44_4184_b02a_09eb04957be7_com_g_spm_fl_8943.jpg,NO,fl_8943,True,pattern_analysis
31224cc1404f30aa_3ba4c514_567a_4e4b_9d22_9cf2a957e906_com_g_spm_fl_1198_fliptb.jpg,YES,fl_1198,False,pattern_analysis
0b2922ea42821527_3ba4c514_567a_4e4b_9d22_9cf2a957e906_com_g_spm_fl_1198.jpg,NO,fl_1198,True,pattern_analysis
52d97387ee7f5bf5_3ba4c514_567a_4e4b_9d22_9cf2a957e906_com_g_spm_fl_1198_180deg.jpg,YES,fl_1198,False,pattern_analysis
9bf9f67f6e390b41_1ea67ad6_cd45_45f3_a5a0_30474042f0fc_com_g_spm_fl_9389_180deg.jpg,YES,fl_9389,False,pattern_analysis
980097fabb88644c_1ea67ad6_cd45_45f3_a5a0_30474042f0fc_com_g_spm_fl_9389.jpg,NO,fl_9389,True,pattern_analysis
bd221c2189e74413_1ea67ad6_cd45_45f3_a5a0_30474042f0fc_com_g_spm_fl_9389_fliptb.jpg,YES,fl_9389,False,pattern_analysis
a31bbfcd3261fc1f_1dde88ff_2897_4181_834f_e3629e3cd12c_com_g_spm_fl_9560_fliptb.jpg,YES,fl_9560,False,pattern_analysis
2c6acf66a1eb84d1_1dde88ff_2897_4181_834f_e3629e3cd12c_com_g_spm_fl_9560_180deg.jpg,YES,fl_9560,False,pattern_analysis
b885e95f39695d8c_1dde88ff_2897_4181_834f_e3629e3cd12c_com_g_spm_fl_9560.jpg,NO,fl_9560,True,pattern_analysis
29691a2946520998_0ad80523_3f34_41ae_aec8_e676546ddde5_com_g_spm_fl_8489_fliptb.jpg,YES,fl_8489,False,pattern_analysis
05d34380491961fd_0ad80523_3f34_41ae_aec8_e676546ddde5_com_g_spm_fl_8489.jpg,NO,fl_8489,True,pattern_analysis
3bfb6316b9303b84_0ad80523_3f34_41ae_aec8_e676546ddde5_com_g_spm_fl_8489_180deg.jpg,YES,fl_8489,False,pattern_analysis
5fdce2356f394842_4d6d5c99_09de_4dea_a9af_802ce6a095b8_com_g_spm_fl_9649_180deg.jpg,YES,fl_9649,False,pattern_analysis
98993fab557c3fd9_4d6d5c99_09de_4dea_a9af_802ce6a095b8_com_g_spm_fl_9649_fliptb.jpg,YES,fl_9649,False,pattern_analysis
59d07b08dee299c3_4d6d5c99_09de_4dea_a9af_802ce6a095b8_com_g_spm_fl_9649.jpg,NO,fl_9649,True,pattern_analysis
1ff5f2e276ea023f_0a714292_45d6_483a_bbd0_2eab8fe72888_com_g_spm_fl_1496_180deg.jpg,YES,fl_1496,False,pattern_analysis
2906b727a69a415a_0a714292_45d6_483a_bbd0_2eab8fe72888_com_g_spm_fl_1496_fliptb.jpg,YES,fl_1496,False,pattern_analysis
47bd20668e327ac9_0a714292_45d6_483a_bbd0_2eab8fe72888_com_g_spm_fl_1496.jpg,NO,fl_1496,True,pattern_analysis
bcf7eb61eb1795b9_2fb77f60_ae5b_40c4_b6fb_3c90ac55ccd4_com_g_spm_fl_9367_180deg.jpg,YES,fl_9367,False,pattern_analysis
63c4ed6672549f1b_2fb77f60_ae5b_40c4_b6fb_3c90ac55ccd4_com_g_spm_fl_9367.jpg,NO,fl_9367,True,pattern_analysis
c2ea5074b60568b1_2fb77f60_ae5b_40c4_b6fb_3c90ac55ccd4_com_g_spm_fl_9367_fliptb.jpg,YES,fl_9367,False,pattern_analysis
7c5d0c2cc4a38f11_0d7c22dc_323c_4979_9dad_0fdbfdeb6e4e_com_g_spm_fl_9038_fliptb.jpg,YES,fl_9038,False,pattern_analysis
ef617c8dc8e3c64c_0d7c22dc_323c_4979_9dad_0fdbfdeb6e4e_com_g_spm_fl_9038.jpg,NO,fl_9038,True,pattern_analysis
633f6dfe9c8b91c0_0d7c22dc_323c_4979_9dad_0fdbfdeb6e4e_com_g_spm_fl_9038_180deg.jpg,YES,fl_9038,False,pattern_analysis
51bb01bf5fc4492a_0b437fa8_c1c8_45f4_b608_bdc6f7e09f84_com_g_spm_fl_1137_180deg.jpg,YES,fl_1137,False,pattern_analysis
07932572c3d3a315_0b437fa8_c1c8_45f4_b608_bdc6f7e09f84_com_g_spm_fl_1137.jpg,NO,fl_1137,True,pattern_analysis
20fada3b98b164d7_0b437fa8_c1c8_45f4_b608_bdc6f7e09f84_com_g_spm_fl_1137_fliptb.jpg,YES,fl_1137,False,pattern_analysis
32bfaacdb825ffe5_1dd207c1_1fbe_454a_b63f_8051bb26aea8_com_g_spm_fl_1161_fliptb.jpg,YES,fl_1161,False,pattern_analysis
3326b86173bd883d_1dd207c1_1fbe_454a_b63f_8051bb26aea8_com_g_spm_fl_1161_180deg.jpg,YES,fl_1161,False,pattern_analysis
3ec3ab8496031141_1dd207c1_1fbe_454a_b63f_8051bb26aea8_com_g_spm_fl_1161.jpg,NO,fl_1161,True,pattern_analysis
3f40df6f5c14f5e2_3e8c5090_c278_4726_80db_a1d21e6c7e06_com_g_spm_fl_8719_fliptb.jpg,YES,fl_8719,False,pattern_analysis
ab36ccdd19857515_3e8c5090_c278_4726_80db_a1d21e6c7e06_com_g_spm_fl_8719.jpg,NO,fl_8719,True,pattern_analysis
83cc4b9cfc35a0b6_3e8c5090_c278_4726_80db_a1d21e6c7e06_com_g_spm_fl_8719_180deg.jpg,YES,fl_8719,False,pattern_analysis
d701d59f14a8c8d2_05_069f12_jpg_rf_abf60b680df6a2bf44fd47e0e7d98a33.jpg,NO,05_069f12,True,pattern_analysis
987cb271134782a2_05_069f12_jpg_rf_5b1c3f620615ba7b9c928f6635c1ef96.jpg,YES,05_069f12,False,pattern_analysis
b3d391600a1e2ad1_05_069f12_jpg_rf_3c2c640506f04b5eac21e1efc13126fb.jpg,YES,05_069f12,False,pattern_analysis
7f5b3c73fa535615_1da21007_3d29_487f_b839_e835993f20d2_com_g_spm_fl_1389_fliptb.jpg,YES,fl_1389,False,pattern_analysis
a391b1557df7f63b_1da21007_3d29_487f_b839_e835993f20d2_com_g_spm_fl_1389.jpg,NO,fl_1389,True,pattern_analysis
5153a6f557d99c1b_1da21007_3d29_487f_b839_e835993f20d2_com_g_spm_fl_1389_180deg.jpg,YES,fl_1389,False,pattern_analysis
c63e1e8b739c1a81_1f79e619_5551_4d1e_b5f9_9f097781a967_com_g_spm_fl_8451_180deg.jpg,YES,fl_8451,False,pattern_analysis
492466e8d1cadb05_1f79e619_5551_4d1e_b5f9_9f097781a967_com_g_spm_fl_8451.jpg,NO,fl_8451,True,pattern_analysis
5a3d773039727249_1f79e619_5551_4d1e_b5f9_9f097781a967_com_g_spm_fl_8451_fliptb.jpg,YES,fl_8451,False,pattern_analysis
2c1684b6ab7d5215_2af7c6b3_d37c_4f2f_9129_ea679437740c_com_g_spm_fl_8545.jpg,NO,fl_8545,True,pattern_analysis
dfcd258e44bb9602_2af7c6b3_d37c_4f2f_9129_ea679437740c_com_g_spm_fl_8545_fliptb.jpg,YES,fl_8545,False,pattern_analysis
9b13e135d4c44936_2af7c6b3_d37c_4f2f_9129_ea679437740c_com_g_spm_fl_8545_180deg.jpg,YES,fl_8545,False,pattern_analysis
cbc9fe6b1070503e_2e1daff5_2bc2_4c45_8563_7c6a7a929ddf_com_g_spm_fl_9261_fliptb.jpg,YES,fl_9261,False,pattern_analysis
9b6d5df4d4943ec6_2e1daff5_2bc2_4c45_8563_7c6a7a929ddf_com_g_spm_fl_9261.jpg,NO,fl_9261,True,pattern_analysis
f99aa05bd8461c8f_2e1daff5_2bc2_4c45_8563_7c6a7a929ddf_com_g_spm_fl_9261_180deg.jpg,YES,fl_9261,False,pattern_analysis
4b58cf1ed120a080_2fd0efb7_d0fd_4c57_ba78_8e6a3fc5e149_com_g_spm_fl_8926_fliptb.jpg,YES,fl_8926,False,pattern_analysis
0aa3ac5cf5ac4a5d_2fd0efb7_d0fd_4c57_ba78_8e6a3fc5e149_com_g_spm_fl_8926.jpg,NO,fl_8926,True,pattern_analysis
76f5bc0357a1e245_2fd0efb7_d0fd_4c57_ba78_8e6a3fc5e149_com_g_spm_fl_8926_180deg.jpg,YES,fl_8926,False,pattern_analysis
835000ce10d69a4b_2a1b18db_6bbb_4c36_ad06_bf0fcaa5c4b8_com_g_spm_fl_1418_180deg.jpg,YES,fl_1418,False,pattern_analysis
66b76e4cea04bfb8_2a1b18db_6bbb_4c36_ad06_bf0fcaa5c4b8_com_g_spm_fl_1418_fliptb.jpg,YES,fl_1418,False,pattern_analysis
b914d6b0c689b701_2a1b18db_6bbb_4c36_ad06_bf0fcaa5c4b8_com_g_spm_fl_1418.jpg,NO,fl_1418,True,pattern_analysis
9d29242e94b76362_2cfa680e_a8f9_43b5_856d_cb8fe9607a73_com_g_spm_fl_9334_fliptb.jpg,YES,fl_9334,False,pattern_analysis
3410462e4eedc860_2cfa680e_a8f9_43b5_856d_cb8fe9607a73_com_g_spm_fl_9334.jpg,NO,fl_9334,True,pattern_analysis
f277cb83390522e6_2cfa680e_a8f9_43b5_856d_cb8fe9607a73_com_g_spm_fl_9334_180deg.jpg,YES,fl_9334,False,pattern_analysis
7ed6f28ec80cfb30_0a7714a4_530b_49e0_821f_be8d33c588ac_com_g_spm_fl_1775_180deg.jpg,YES,fl_1775,False,pattern_analysis
1b68c3ffc324ee7d_0a7714a4_530b_49e0_821f_be8d33c588ac_com_g_spm_fl_1775.jpg,NO,fl_1775,True,pattern_analysis
828a952b30763ec7_0a7714a4_530b_49e0_821f_be8d33c588ac_com_g_spm_fl_1775_fliptb.jpg,YES,fl_1775,False,pattern_analysis
f8ad16c0364952e5_0e05cc2b_1209_4a5a_9ae1_26b3dd13204b_com_g_spm_fl_8428_180deg.jpg,YES,fl_8428,False,pattern_analysis
99172e816c1b418d_0e05cc2b_1209_4a5a_9ae1_26b3dd13204b_com_g_spm_fl_8428.jpg,NO,fl_8428,True,pattern_analysis
bddb58b44976d2c9_0e05cc2b_1209_4a5a_9ae1_26b3dd13204b_com_g_spm_fl_8428_fliptb.jpg,YES,fl_8428,False,pattern_analysis
fdc6d581b2e181cc_3b5769b2_b497_47de_9992_bc328452b1ee_com_g_spm_fl_8824_180deg.jpg,YES,fl_8824,False,pattern_analysis
cbcd944b6f4ff5ce_3b5769b2_b497_47de_9992_bc328452b1ee_com_g_spm_fl_8824.jpg,NO,fl_8824,True,pattern_analysis
cb6589928828ac11_3b5769b2_b497_47de_9992_bc328452b1ee_com_g_spm_fl_8824_fliptb.jpg,YES,fl_8824,False,pattern_analysis
10f9f4017f6316b8_3d06d27e_cfea_40b4_ac55_9e0dc96f6b55_com_g_spm_fl_8596_180deg.jpg,YES,fl_8596,False,pattern_analysis
7e386c209ff0f7a1_3d06d27e_cfea_40b4_ac55_9e0dc96f6b55_com_g_spm_fl_8596.jpg,NO,fl_8596,True,pattern_analysis
5bca08df628ab0fb_3d06d27e_cfea_40b4_ac55_9e0dc96f6b55_com_g_spm_fl_8596_fliptb.jpg,YES,fl_8596,False,pattern_analysis
312601405db9a5f0_0af13d73_170d_4b37_bddf_51a14e597905_com_g_spm_fl_1438.jpg,NO,fl_1438,True,pattern_analysis
56302bd5a7f23e6b_0af13d73_170d_4b37_bddf_51a14e597905_com_g_spm_fl_1438_fliptb.jpg,YES,fl_1438,False,pattern_analysis
40f1ed2d750162c9_0af13d73_170d_4b37_bddf_51a14e597905_com_g_spm_fl_1438_180deg.jpg,YES,fl_1438,False,pattern_analysis
ca95558862b50272_4e381fc2_c150_4199_a8e7_379815b24e35_com_g_spm_fl_9339_fliptb.jpg,YES,fl_9339,False,pattern_analysis
dd403092c1c9ecfb_4e381fc2_c150_4199_a8e7_379815b24e35_com_g_spm_fl_9339.jpg,NO,fl_9339,True,pattern_analysis
c4d4a79b0d38d23c_4e381fc2_c150_4199_a8e7_379815b24e35_com_g_spm_fl_9339_180deg.jpg,YES,fl_9339,False,pattern_analysis
14ffb73a587fa8fe_3ad81dac_39c6_422a_95f9_1a7834d474ec_com_g_spm_fl_8913.jpg,NO,fl_8913,True,pattern_analysis
1da5c8c345e44fb1_3ad81dac_39c6_422a_95f9_1a7834d474ec_com_g_spm_fl_8913_fliptb.jpg,YES,fl_8913,False,pattern_analysis
50298b2c8f50ce5b_3ad81dac_39c6_422a_95f9_1a7834d474ec_com_g_spm_fl_8913_180deg.jpg,YES,fl_8913,False,pattern_analysis
8d68a5f34c794a6a_4fb1b62d_f244_4198_8643_27a14678180c_com_g_spm_fl_8642_fliptb.jpg,YES,fl_8642,False,pattern_analysis
139045d65442e54b_4fb1b62d_f244_4198_8643_27a14678180c_com_g_spm_fl_8642_180deg.jpg,YES,fl_8642,False,pattern_analysis
f30b8a7b4d9eb33b_4fb1b62d_f244_4198_8643_27a14678180c_com_g_spm_fl_8642.jpg,NO,fl_8642,True,pattern_analysis
b1f298f81fd29aaf_04b0cccf_da6f_4ad8_9ff9_0055170a990c_com_g_spm_fl_1284_fliptb.jpg,YES,fl_1284,False,pattern_analysis
e9ac3fd1a84f1290_04b0cccf_da6f_4ad8_9ff9_0055170a990c_com_g_spm_fl_1284_180deg.jpg,YES,fl_1284,False,pattern_analysis
8df714835784712c_04b0cccf_da6f_4ad8_9ff9_0055170a990c_com_g_spm_fl_1284.jpg,NO,fl_1284,True,pattern_analysis
77a47e83f1f87479_0bfd3a50_768e_4661_a134_43aaee7a1c1d_com_g_spm_fl_8837_fliptb.jpg,YES,fl_8837,False,pattern_analysis
c7981bd3103d2bfe_0bfd3a50_768e_4661_a134_43aaee7a1c1d_com_g_spm_fl_8837.jpg,NO,fl_8837,True,pattern_analysis
bb092dfe8a259f9d_0bfd3a50_768e_4661_a134_43aaee7a1c1d_com_g_spm_fl_8837_180deg.jpg,YES,fl_8837,False,pattern_analysis
82eea917e552b2dc_1dba797c_45b1_4509_8326_753cf2cf7ebe_com_g_spm_fl_8515_fliptb.jpg,YES,fl_8515,False,pattern_analysis
